Time,channel,V RMS,C RMS,V MOM,C MOM,V FUND,C FUND,V PERIOD,C PHASE SH,V SAG TIME,V SWELL TIME,C SWELL TIME,EN_ACT,EN_REACT,EN_APP,POW_ACT,POW_REACT,POW_APP,AHACC
1,1,993,253,250,187,240,198,0,20000,0,0,0,0,0,0,164,-3,251,0
1,2,1029,231,249,161,-233,174,0,20000,0,0,0,0,0,0,156,-3,238,0
2,1,496,130,-149,88,-105,97,0,20000,0,0,0,0,0,0,42,-3,68,0
2,2,532,122,-195,104,-98,96,0,20000,0,0,0,0,0,0,40,-2,65,0
3,1,177,53,211,45,148,38,0,20000,0,0,0,0,0,0,5,-3,10,0
3,2,212,47,210,46,160,34,0,20000,0,0,0,0,0,0,5,-3,8,0
4,1,70,23,58,13,49,15,0,20000,0,0,0,0,0,0,1,-2,1,0
4,2,70,21,90,0,60,18,0,20000,0,0,0,0,0,0,0,-2,1,0
5,1,35,13,43,9,21,5,0,20000,0,0,0,0,0,0,0,-2,0,0
5,2,35,11,34,20,28,5,0,20000,0,0,0,0,0,0,0,-2,0,0
6,1,35,9,-43,36,21,6,365,11968,0,0,0,0,0,0,-2,0,0,0
6,2,35,9,55,12,22,6,175,14832,0,0,0,0,0,0,-2,-2,0,0
7,1,35,9,106,14,-27,5,94,10344,0,0,0,0,0,0,-2,-2,0,0
7,2,35,11,-25,3,3,1,157,11392,0,0,0,0,0,0,-2,-2,0,0
1,1,1241,316,-4,239,-50,246,0,20000,0,0,0,0,0,0,269,-4,393,0
1,2,1277,290,37,219,-13,225,0,20000,0,0,0,0,0,0,253,-4,376,0
2,1,496,132,-138,93,-106,101,0,20000,0,0,0,0,0,0,42,-3,67,0
2,2,532,120,-115,98,-96,91,0,20000,0,0,0,0,0,0,40,-3,62,0
3,1,212,51,233,62,166,39,0,20000,0,0,0,0,0,0,5,-2,10,0
3,2,212,47,181,20,155,35,0,20000,0,0,0,0,0,0,5,-3,10,0
4,1,70,23,58,17,62,18,0,20000,0,0,0,0,0,0,1,-2,1,0
4,2,70,21,56,17,52,15,0,20000,0,0,0,0,0,0,0,-2,1,0
5,1,35,11,78,1,20,4,0,20000,0,0,0,0,0,0,-2,-3,0,0
5,2,35,13,61,0,23,3,0,20000,0,0,0,0,0,0,0,-3,0,0
6,1,35,11,-86,23,21,4,41,15672,0,0,0,0,0,0,-2,-2,0,0
6,2,35,9,-76,6,14,5,464,18072,0,0,0,0,0,0,0,-2,0,0
7,1,35,9,34,23,16,0,6,10256,0,0,0,0,0,0,0,-2,0,0
7,2,35,9,-60,6,9,23,207,10456,0,0,0,0,0,0,-2,-2,0,0
8,1,35,9,20,11,4,0,174,8040,0,0,0,0,0,0,-2,-2,0,0
8,2,35,9,13,22,2,0,61,10192,0,0,0,0,0,0,0,-2,0,0
9,1,35,9,-28,15,-29,22,317,12688,0,0,0,0,0,0,0,-2,0,0
9,2,35,11,2,23,12,3,340,9912,0,0,0,0,0,0,0,-2,0,0
10,1,35,9,-41,3,12,23,17,8968,0,0,0,0,0,0,0,-2,0,0
10,2,35,9,69,14,16,2,243,13768,0,0,0,0,0,0,0,-2,0,0
11,1,35,9,48,19,2,23,90,14424,0,0,0,0,0,0,-2,-2,0,0
11,2,35,9,-40,10,2,3,133,11440,0,0,0,0,0,0,-2,-2,0,0
12,1,35,11,44,23,9,23,139,11496,0,0,0,0,0,0,0,-2,0,0
12,2,35,11,43,5,19,21,20,13832,0,0,0,0,0,0,-2,-2,0,0
13,1,35,9,46,1,14,0,228,11632,0,0,0,0,0,0,0,-2,0,0
13,2,35,838,-63,-98,34,-109,374,12096,0,0,0,0,0,0,-3,-2,37,0
14,1,35,9,-51,8,-34,20,911,9064,0,0,0,0,0,0,-2,0,0,0
14,2,35,836,-25,-77,6,-243,187,13112,0,0,0,0,0,0,2,-3,37,0
15,1,35,9,25,1,7,23,784,13432,0,0,0,0,0,0,-2,-2,0,0
15,2,35,838,-104,-36,-37,92,114,14552,0,0,0,0,0,0,1,-2,37,0
16,1,35,9,31,-7,4,2,63,11768,0,0,0,0,0,0,0,-2,0,0
16,2,35,836,19,41,-28,32,392,11808,0,0,0,0,0,0,0,-2,37,0
17,1,35,9,-31,8,14,3,254,9504,0,0,0,0,0,0,0,-2,0,0
17,2,35,836,66,199,1,-73,447,13560,0,0,0,0,0,0,2,-3,41,0
18,1,35,9,12,16,0,23,128,13848,0,0,0,0,0,0,-2,-2,0,0
18,2,35,836,22,-244,6,-102,182,13464,0,0,0,0,0,0,-3,-4,37,0
19,1,35,9,-58,19,2,22,127,9344,0,0,0,0,0,0,-2,-2,0,0
19,2,35,836,32,-3,5,-130,230,10968,0,0,0,0,0,0,-4,0,35,0
20,1,35,11,-41,3,5,4,310,14064,0,0,0,0,0,0,0,-2,0,0
20,2,35,836,-48,97,0,-123,54,14128,0,0,0,0,0,0,0,-2,37,0
21,1,35,9,-113,2,2,2,122,12584,0,0,0,0,0,0,0,-2,0,0
21,2,35,838,-39,-197,8,-78,204,13408,0,0,0,0,0,0,-4,-3,37,0
22,1,35,9,-26,16,-41,0,223,9688,0,0,0,0,0,0,-2,-2,0,0
22,2,35,834,19,-31,3,-16,392,12000,0,0,0,0,0,0,-4,-3,37,0
23,1,35,9,27,19,4,21,117,10040,0,0,0,0,0,0,0,-3,0,0
23,2,35,836,3,164,-37,84,9,9912,0,0,0,0,0,0,0,0,37,0
24,1,35,9,8,20,2,0,60,16064,0,0,0,0,0,0,0,-2,0,0
24,2,35,836,66,-121,2,224,26,13928,0,0,0,0,0,0,0,-3,35,0
25,1,35,9,39,8,14,0,228,17584,0,0,0,0,0,0,0,-2,0,0
25,2,35,836,4,72,1,-156,96,13352,0,0,0,0,0,0,-6,-2,35,0
26,1,35,9,-30,20,-35,3,329,11520,0,0,0,0,0,0,-2,-2,0,0
26,2,35,834,23,242,17,26,540,9488,0,0,0,0,0,0,0,-3,37,0
27,1,35,9,77,17,-30,1,351,12400,0,0,0,0,0,0,-2,-2,0,0
27,2,35,836,-44,-142,1,185,73,12832,0,0,0,0,0,0,1,-3,37,0
28,1,35,9,49,0,11,1,64,16944,0,0,0,0,0,0,0,0,0,0
28,2,35,836,15,-42,3,-116,157,14752,0,0,0,0,0,0,-3,-4,35,0
29,1,35,9,17,13,16,23,87,13152,0,0,0,0,0,0,0,-2,0,0
29,2,35,836,28,60,-27,69,119,10840,0,0,0,0,0,0,0,-2,33,0
30,1,35,9,12,2,0,23,109,12584,0,0,0,0,0,0,-2,-2,0,0
30,2,35,836,32,123,-28,-225,463,13616,0,0,0,0,0,0,3,-3,37,0
31,1,35,11,-119,20,11,1,490,14976,0,0,0,0,0,0,0,-2,0,0
31,2,35,834,-45,117,-33,-69,185,10888,0,0,0,0,0,0,-3,-2,33,0
32,1,35,9,0,1,18,23,49,9664,0,0,0,0,0,0,0,-2,0,0
32,2,35,834,23,109,-29,121,161,10016,0,0,0,0,0,0,2,0,41,0
33,1,35,9,-53,12,-35,0,69,9552,0,0,0,0,0,0,-2,-2,0,0
33,2,35,836,-55,119,-29,-250,196,9840,0,0,0,0,0,0,-2,-3,33,0
34,1,35,9,107,15,-27,3,192,14112,0,0,0,0,0,0,-2,-2,0,0
34,2,35,836,72,71,11,-77,316,15384,0,0,0,0,0,0,-2,-2,37,0
35,1,35,11,-138,19,-25,20,29,10936,0,0,0,0,0,0,-2,-2,0,0
35,2,35,834,-149,10,-26,-12,388,8312,0,0,0,0,0,0,0,1,37,0
36,1,35,9,-28,21,15,1,2,13472,0,0,0,0,0,0,-2,-2,0,0
36,2,35,834,-43,-165,10,91,139,10136,0,0,0,0,0,0,1,1,35,0
37,1,35,11,-45,18,13,3,145,11432,0,0,0,0,0,0,0,-2,0,0
37,2,35,834,11,245,0,124,240,10240,0,0,0,0,0,0,0,0,35,0
38,1,35,9,4,12,11,22,163,10672,0,0,0,0,0,0,-2,-2,0,0
38,2,35,834,-72,-4,-28,151,404,13808,0,0,0,0,0,0,0,-3,35,0
39,1,35,11,35,0,17,20,510,12480,0,0,0,0,0,0,-2,-2,0,0
39,2,35,834,116,-118,8,137,34,16296,0,0,0,0,0,0,3,0,35,0
40,1,35,9,46,8,6,22,16,13280,0,0,0,0,0,0,0,-2,0,0
40,2,35,834,-47,234,13,116,435,11576,0,0,0,0,0,0,2,-3,35,0
41,1,35,11,-50,22,9,20,190,9480,0,0,0,0,0,0,-2,-2,0,0
41,2,35,834,-91,11,8,19,116,10168,0,0,0,0,0,0,-2,-2,35,0
42,1,35,9,11,19,-37,2,4,10256,0,0,0,0,0,0,-2,-2,0,0
42,2,35,834,-87,-137,4,-67,54,13808,0,0,0,0,0,0,2,-6,35,0
43,1,35,9,54,14,3,21,5,16592,0,0,0,0,0,0,0,-2,0,0
43,2,35,834,102,138,-31,-215,206,10944,0,0,0,0,0,0,-2,0,35,0
44,1,35,9,-40,13,8,23,83,13408,0,0,0,0,0,0,0,-2,0,0
44,2,35,834,-118,-64,-25,124,353,13408,0,0,0,0,0,0,-3,-4,35,0
45,1,35,9,3,18,9,2,141,13992,0,0,0,0,0,0,0,-2,0,0
45,2,35,831,14,-216,3,-36,44,10208,0,0,0,0,0,0,0,-2,35,0
46,1,35,9,-70,23,-25,23,8,10256,0,0,0,0,0,0,0,-2,0,0
46,2,35,831,-64,108,5,-256,357,12776,0,0,0,0,0,0,1,-5,39,0
47,1,35,9,62,10,6,2,1140,7696,0,0,0,0,0,0,0,-2,0,0
47,2,35,831,-46,12,3,71,221,14496,0,0,0,0,0,0,1,-5,40,0
48,1,35,9,-30,12,20,21,37,13200,0,0,0,0,0,0,-2,-2,0,0
48,2,35,834,60,-81,21,-148,84,12896,0,0,0,0,0,0,0,0,35,0
49,1,35,9,-74,8,-31,0,398,9464,0,0,0,0,0,0,0,-2,0,0
49,2,35,834,-35,-90,8,130,278,10480,0,0,0,0,0,0,-2,-3,35,0
50,1,35,9,-96,16,7,21,256,12944,0,0,0,0,0,0,-2,-2,0,0
50,2,35,834,-95,-78,1,-52,283,10712,0,0,0,0,0,0,-3,-4,35,0
51,1,35,9,37,14,5,2,230,8312,0,0,0,0,0,0,-2,-2,0,0
51,2,35,834,-125,-92,10,230,78,13976,0,0,0,0,0,0,2,1,35,0
52,1,35,9,-54,2,-27,2,198,10464,0,0,0,0,0,0,0,-2,0,0
52,2,35,836,62,-31,-27,98,109,12128,0,0,0,0,0,0,1,-3,41,0
53,1,35,11,151,4,-26,23,183,11896,0,0,0,0,0,0,0,-2,0,0
53,2,35,836,75,114,8,-47,597,15736,0,0,0,0,0,0,-2,-2,37,0
54,1,35,9,39,11,3,0,149,14224,0,0,0,0,0,0,0,-2,0,0
54,2,35,836,44,241,-33,-88,125,11800,0,0,0,0,0,0,-3,-2,37,0
55,1,35,9,98,19,19,23,30,12928,0,0,0,0,0,0,-2,-2,0,0
55,2,35,836,49,-24,16,-130,76,8488,0,0,0,0,0,0,0,-2,37,0
56,1,35,9,-26,2,9,2,37,12288,0,0,0,0,0,0,-2,-2,0,0
56,2,35,834,-91,83,14,-124,287,12528,0,0,0,0,0,0,-3,-4,39,0
57,1,35,9,-36,8,-31,1,197,15856,0,0,0,0,0,0,0,-2,0,0
57,2,35,836,-27,-154,3,-71,51,10688,0,0,0,0,0,0,-2,0,35,0
58,1,35,9,-66,12,1,4,479,11176,0,0,0,0,0,0,0,-2,0,0
58,2,35,836,-38,-24,-36,-19,136,12184,0,0,0,0,0,0,0,-2,37,0
59,1,35,9,23,8,13,0,152,13680,0,0,0,0,0,0,0,-2,0,0
59,2,35,836,-43,187,6,96,390,12488,0,0,0,0,0,0,-3,-4,37,0
60,1,35,9,1,17,9,20,223,12864,0,0,0,0,0,0,0,-2,0,0
60,2,35,836,58,-144,14,221,122,11608,0,0,0,0,0,0,2,0,33,0
61,1,35,9,-49,23,1,0,172,8888,0,0,0,0,0,0,0,-2,0,0
61,2,35,836,-35,80,9,-103,395,14416,0,0,0,0,0,0,-2,-4,35,0
62,1,35,11,-47,15,6,22,50,10584,0,0,0,0,0,0,0,-2,0,0
62,2,35,836,-84,-214,-45,111,181,15056,0,0,0,0,0,0,-3,-4,37,0
63,1,35,9,45,23,26,0,40,7920,0,0,0,0,0,0,-2,0,0,0
63,2,35,836,1,-93,11,-210,7,9048,0,0,0,0,0,0,-4,-3,37,0
64,1,35,9,52,21,5,0,8,11944,0,0,0,0,0,0,0,-2,0,0
64,2,35,834,11,54,20,8,438,8736,0,0,0,0,0,0,-7,-3,37,0
65,1,35,9,-117,20,3,1,58,9008,0,0,0,0,0,0,-2,0,0,0
65,2,35,836,-50,116,-26,203,100,14800,0,0,0,0,0,0,-4,-2,37,0
66,1,35,9,63,21,14,2,27,18856,0,0,0,0,0,0,0,-2,0,0
66,2,35,836,55,128,6,-68,421,11976,0,0,0,0,0,0,0,-4,37,0
67,1,35,9,-62,7,14,3,844,8376,0,0,0,0,0,0,0,-2,0,0
67,2,35,836,73,119,10,166,151,15792,0,0,0,0,0,0,1,-3,37,0
68,1,35,9,-62,17,-30,0,113,9448,0,0,0,0,0,0,0,-2,0,0
68,2,35,836,-62,121,-27,-183,439,12200,0,0,0,0,0,0,-2,-3,32,0
69,1,35,9,21,21,0,2,432,11296,0,0,0,0,0,0,-2,-2,0,0
69,2,35,836,15,-4,-37,-24,302,9304,0,0,0,0,0,0,-2,-2,39,0
70,1,35,11,23,22,12,1,129,13176,0,0,0,0,0,0,-2,-2,0,0
70,2,35,838,14,-140,-35,90,103,12424,0,0,0,0,0,0,-4,-2,41,0
71,1,35,11,35,13,2,3,237,10248,0,0,0,0,0,0,0,-2,0,0
71,2,35,836,28,188,-36,142,104,14384,0,0,0,0,0,0,-2,-5,37,0
72,1,35,9,19,19,15,1,5,12680,0,0,0,0,0,0,0,-2,0,0
72,2,35,836,-53,-34,18,155,69,10264,0,0,0,0,0,0,4,0,37,0
73,1,35,9,-41,16,14,23,137,10856,0,0,0,0,0,0,-2,-2,0,0
73,2,35,836,-93,-247,-37,118,141,10088,0,0,0,0,0,0,0,1,37,0
74,1,35,9,17,15,-30,18,14,12960,0,0,0,0,0,0,-2,-2,0,0
74,2,35,836,20,-19,18,0,228,10728,0,0,0,0,0,0,0,0,37,0
75,1,35,11,-105,8,0,23,3,14024,0,0,0,0,0,0,0,-2,0,0
75,2,35,836,24,-206,16,-96,152,13776,0,0,0,0,0,0,2,0,37,0
76,1,35,9,-25,7,-28,1,160,8528,0,0,0,0,0,0,-2,0,0,0
76,2,35,838,-101,-63,10,145,184,10192,0,0,0,0,0,0,1,-2,37,0
77,1,35,421,56,60,28,-193,44,14096,0,0,0,0,0,0,0,0,17,0
77,2,35,836,-32,-198,-29,-15,200,14152,0,0,0,0,0,0,1,-3,37,0
78,1,35,421,-91,69,6,-91,65,10792,0,0,0,0,0,0,-2,-2,17,0
78,2,35,838,-75,124,-30,-230,187,17320,0,0,0,0,0,0,-3,-4,37,0
79,1,35,421,54,28,-25,-4,11,13952,0,0,0,0,0,0,-3,-2,17,0
79,2,35,836,55,-25,-28,3,332,11808,0,0,0,0,0,0,4,-3,37,0
80,1,35,421,37,-65,-27,46,8,10400,0,0,0,0,0,0,0,-3,17,0
80,2,35,836,66,-45,-34,-195,137,10208,0,0,0,0,0,0,-5,-3,37,0
81,1,35,423,13,-168,-29,79,43,12240,0,0,0,0,0,0,0,-2,17,0
81,2,35,836,-42,-99,9,47,100,12200,0,0,0,0,0,0,-2,-4,37,0
82,1,35,421,-60,216,7,81,175,12192,0,0,0,0,0,0,-3,0,17,0
82,2,35,836,-77,-100,1,-195,85,10536,0,0,0,0,0,0,-3,0,37,0
83,1,35,423,-143,110,-25,59,128,12312,0,0,0,0,0,0,-2,0,17,0
83,2,35,834,-78,-76,10,147,42,9784,0,0,0,0,0,0,1,-2,37,0
84,1,35,421,-145,-22,17,1,20,13800,0,0,0,0,0,0,1,-2,16,0
84,2,35,834,-66,68,8,-2,305,12184,0,0,0,0,0,0,-3,-2,37,0
85,1,35,421,26,-109,12,-63,477,14216,0,0,0,0,0,0,1,-2,17,0
85,2,35,834,-64,237,8,-81,318,13552,0,0,0,0,0,0,-2,-5,37,0
86,1,35,421,-95,-243,-25,-163,167,15304,0,0,0,0,0,0,-3,-2,17,0
86,2,35,836,35,-72,12,-128,37,11112,0,0,0,0,0,0,-3,-4,37,0
87,1,35,423,15,140,9,233,41,12192,0,0,0,0,0,0,0,-3,20,0
87,2,35,836,26,177,-39,-114,100,11128,0,0,0,0,0,0,-4,-3,37,0
88,1,35,421,-46,68,6,127,247,12336,0,0,0,0,0,0,-3,-2,17,0
88,2,35,836,-74,-118,7,-55,242,9072,0,0,0,0,0,0,-2,-2,37,0
89,1,35,423,76,-28,6,-1,58,10784,0,0,0,0,0,0,0,-2,20,0
89,2,35,834,0,163,-36,87,39,10328,0,0,0,0,0,0,-2,-3,37,0
90,1,35,421,34,-42,20,-87,148,10792,0,0,0,0,0,0,1,-2,17,0
90,2,35,836,31,-190,7,186,612,11776,0,0,0,0,0,0,-4,-3,31,0
91,1,35,421,88,-35,-25,-242,237,12368,0,0,0,0,0,0,-3,-2,17,0
91,2,35,836,29,99,-37,-101,201,12000,0,0,0,0,0,0,-3,0,39,0
92,1,35,421,-45,-50,5,178,213,13560,0,0,0,0,0,0,-2,-2,17,0
92,2,35,832,6,-232,6,89,229,11720,0,0,0,0,0,0,-2,-3,31,0
93,1,35,423,81,-45,-25,64,49,8400,0,0,0,0,0,0,-2,-2,16,0
93,2,35,832,-52,-40,12,-129,554,9832,0,0,0,0,0,0,-2,0,35,0
94,1,35,421,-76,18,22,23,222,15304,0,0,0,0,0,0,-3,-2,17,0
94,2,35,834,-38,70,11,10,114,11056,0,0,0,0,0,0,-3,0,35,0
95,1,35,423,-96,102,11,-22,95,12640,0,0,0,0,0,0,0,-2,20,0
95,2,35,836,77,93,-32,211,2,14112,0,0,0,0,0,0,-2,-2,41,0
96,1,35,423,-39,190,-37,-50,10,10864,0,0,0,0,0,0,0,-2,17,0
96,2,35,836,26,107,3,-58,6,9360,0,0,0,0,0,0,-4,-2,35,0
97,1,35,423,0,-226,11,-58,536,10056,0,0,0,0,0,0,-2,-3,17,0
97,2,35,834,-38,135,5,157,636,12904,0,0,0,0,0,0,0,-3,35,0
98,1,35,421,-66,-144,7,-46,87,11872,0,0,0,0,0,0,-2,-2,17,0
98,2,35,836,-39,115,-38,-201,375,12672,0,0,0,0,0,0,0,-5,35,0
99,1,35,423,-27,-13,25,-8,234,8416,0,0,0,0,0,0,-2,-2,17,0
99,2,35,834,-59,56,4,-47,97,12752,0,0,0,0,0,0,-2,-4,35,0
100,1,35,423,68,43,24,30,418,12880,0,0,0,0,0,0,-4,-2,16,0
100,2,35,834,-77,-31,-25,39,277,13816,0,0,0,0,0,0,-4,0,35,0
101,1,35,421,-46,172,1,103,58,13704,0,0,0,0,0,0,-4,-2,17,0
101,2,35,836,-57,-231,26,117,12,9632,0,0,0,0,0,0,2,-2,37,0
102,1,35,421,85,-223,9,186,161,9136,0,0,0,0,0,0,-2,0,17,0
102,2,35,836,18,94,31,152,176,13272,0,0,0,0,0,0,-3,0,37,0
103,1,35,421,8,-175,-27,-252,77,17400,0,0,0,0,0,0,-2,-2,17,0
103,2,35,836,13,-62,14,150,116,11872,0,0,0,0,0,0,1,-2,37,0
104,1,35,421,-57,-63,4,-150,678,13384,0,0,0,0,0,0,-3,0,17,0
104,2,35,834,-51,-254,21,109,435,13864,0,0,0,0,0,0,2,0,35,0
105,1,35,421,1,-10,-32,-70,351,16376,0,0,0,0,0,0,-2,-2,17,0
105,2,35,834,32,97,3,58,452,10688,0,0,0,0,0,0,-3,-3,37,0
106,1,35,421,50,58,-26,33,136,11280,0,0,0,0,0,0,-3,-2,17,0
106,2,35,834,53,-141,-29,-68,175,14328,0,0,0,0,0,0,-2,0,37,0
107,1,35,421,-45,63,-28,115,442,9144,0,0,0,0,0,0,-4,-2,17,0
107,2,35,834,10,205,-29,-164,14,13240,0,0,0,0,0,0,2,0,35,0
108,1,35,421,-51,71,-29,219,76,13624,0,0,0,0,0,0,-2,-2,17,0
108,2,35,836,92,33,12,197,188,13104,0,0,0,0,0,0,1,0,35,0
109,1,35,421,-62,49,21,-227,240,10536,0,0,0,0,0,0,0,-2,17,0
109,2,35,834,14,-118,3,81,229,9720,0,0,0,0,0,0,-3,-3,35,0
110,1,35,421,-67,56,-40,-125,105,13912,0,0,0,0,0,0,0,0,17,0
110,2,35,834,-85,183,5,-131,494,11608,0,0,0,0,0,0,-3,-3,41,0
111,1,35,423,36,49,-35,-92,87,12712,0,0,0,0,0,0,0,0,17,0
111,2,35,836,44,147,0,-218,98,10544,0,0,0,0,0,0,0,-3,35,0
112,1,35,423,15,55,1,-15,340,11200,0,0,0,0,0,0,-2,-2,17,0
112,2,35,836,76,-1,-32,63,303,10264,0,0,0,0,0,0,1,0,37,0
113,1,35,421,40,-2,22,8,330,11888,0,0,0,0,0,0,-2,-2,17,0
113,2,35,834,32,-18,8,-9,188,11272,0,0,0,0,0,0,2,-3,37,0
114,1,35,421,27,-91,20,53,125,8600,0,0,0,0,0,0,1,0,17,0
114,2,35,836,-67,-87,-29,-230,183,13720,0,0,0,0,0,0,-3,-2,37,0
115,1,35,421,-28,-138,14,69,412,9528,0,0,0,0,0,0,-3,-2,17,0
115,2,35,834,32,-84,11,165,203,11424,0,0,0,0,0,0,-4,-3,35,0
116,1,35,421,4,-189,-34,80,154,11328,0,0,0,0,0,0,-2,0,17,0
116,2,35,834,39,-76,7,48,546,16408,0,0,0,0,0,0,1,-3,37,0
117,1,35,421,-30,-256,3,80,122,15728,0,0,0,0,0,0,-2,-2,17,0
117,2,35,836,38,-101,2,-97,368,12560,0,0,0,0,0,0,1,-4,35,0
118,1,35,421,-71,207,35,79,96,15776,0,0,0,0,0,0,0,-2,17,0
118,2,35,834,-41,-86,-29,-200,807,11176,0,0,0,0,0,0,-2,-2,35,0
119,1,35,421,-54,113,5,63,149,11904,0,0,0,0,0,0,-2,-2,16,0
119,2,35,834,9,-73,16,187,1,12744,0,0,0,0,0,0,0,-2,35,0
120,1,35,421,38,62,12,40,3,13056,0,0,0,0,0,0,0,0,17,0
120,2,35,836,79,-31,-26,91,19,11752,0,0,0,0,0,0,2,-4,37,0
121,1,35,421,49,21,18,20,54,13304,0,0,0,0,0,0,2,-2,17,0
121,2,35,834,46,45,-26,38,280,15680,0,0,0,0,0,0,-2,-2,35,0
122,1,35,421,20,-33,-34,-16,252,13104,0,0,0,0,0,0,-2,-2,17,0
122,2,35,834,37,94,4,-28,135,13336,0,0,0,0,0,0,-5,-2,37,0
123,1,35,423,14,-99,-37,-44,203,10680,0,0,0,0,0,0,-3,-2,17,0
123,2,35,834,106,172,17,-65,11,11104,0,0,0,0,0,0,-2,-2,33,0
124,1,35,421,43,-158,21,-92,134,12496,0,0,0,0,0,0,0,-2,17,0
124,2,35,834,-42,-209,25,-103,755,12576,0,0,0,0,0,0,-3,0,35,0
125,1,35,421,17,-248,-36,-149,411,11464,0,0,0,0,0,0,-2,-3,17,0
125,2,35,834,-51,-82,-34,-125,109,10528,0,0,0,0,0,0,-3,-2,35,0
126,1,35,421,61,230,0,-189,100,14448,0,0,0,0,0,0,-3,-2,17,0
126,2,35,834,5,-20,18,-125,129,11192,0,0,0,0,0,0,0,-2,35,0
127,1,35,421,14,144,0,243,407,9048,0,0,0,0,0,0,-2,-3,17,0
127,2,35,834,22,150,-27,-112,283,11792,0,0,0,0,0,0,-3,-3,35,0
128,1,35,421,-69,143,13,223,198,9488,0,0,0,0,0,0,0,-2,17,0
128,2,35,834,44,195,23,-109,445,12216,0,0,0,0,0,0,-4,-4,39,0
129,1,35,421,14,84,15,136,246,12968,0,0,0,0,0,0,-3,-3,17,0
129,2,35,834,56,-134,0,-65,191,11616,0,0,0,0,0,0,-3,-2,35,0
130,1,35,421,73,45,2,88,71,13880,0,0,0,0,0,0,-2,-2,17,0
130,2,35,834,75,-74,11,-42,339,12792,0,0,0,0,0,0,-4,-3,35,0
